[0.013s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs:/home/chaung/f_ws/install/cartographer:/home/chaung/f_ws/install/turtlebot3_msgs:/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/cartographer_ros:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy LD_LIBRARY_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib:/home/chaung/f_ws/install/turtlebot3_msgs/lib:/home/chaung/f_ws/install/openslam_gmapping/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/bno055/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros
[0.111s] [  0%] Built target cartographer_ros_detect_changes
[0.132s] [ 68%] Built target cartographer_ros
[0.144s] [ 78%] Built target occupancy_grid_node
[0.147s] [ 89%] Built target pbstream_to_ros_map_node
[0.149s] [100%] Built target cartographer_node
[0.159s] Invoked command in '/home/chaung/f_ws/build/cartographer_ros' returned '0': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs:/home/chaung/f_ws/install/cartographer:/home/chaung/f_ws/install/turtlebot3_msgs:/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/cartographer_ros:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy LD_LIBRARY_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib:/home/chaung/f_ws/install/turtlebot3_msgs/lib:/home/chaung/f_ws/install/openslam_gmapping/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/bno055/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros
[0.197s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros': CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs:/home/chaung/f_ws/install/cartographer:/home/chaung/f_ws/install/turtlebot3_msgs:/home/chaung/f_ws/install/sllidar_ros2:/home/chaung/f_ws/install/slam_gmapping:/home/chaung/f_ws/install/hls_lfcd_lds_driver:/home/chaung/f_ws/install/cartographer_ros:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy LD_LIBRARY_PATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib:/home/chaung/f_ws/install/turtlebot3_msgs/lib:/home/chaung/f_ws/install/openslam_gmapping/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/foxy/opt/yaml_cpp_vendor/lib:/opt/ros/foxy/opt/rviz_ogre_vendor/lib:/opt/ros/foxy/lib/x86_64-linux-gnu:/opt/ros/foxy/lib PYTHONPATH=/home/chaung/f_ws/install/cartographer_ros_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/turtlebot3_msgs/lib/python3.8/site-packages:/home/chaung/f_ws/install/bno055/lib/python3.8/site-packages:/opt/ros/foxy/lib/python3.8/site-packages /usr/bin/cmake --install /home/chaung/f_ws/build/cartographer_ros
[0.205s] -- Install configuration: "Release"
[0.205s] -- Execute custom install script
[0.206s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/cartographer_node
[0.206s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/occupancy_grid_node
[0.206s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/lib/cartographer_ros/pbstream_to_ros_map_node
[0.207s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d.lua
[0.207s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_2d_ci.lua
[0.207s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_backpack_3d.lua
[0.208s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/assets_writer_ros_map.lua
[0.208s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d.lua
[0.208s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization.lua
[0.208s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_localization_evaluation.lua
[0.208s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_2d_server.lua
[0.208s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d.lua
[0.209s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/backpack_3d_localization.lua
[0.209s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_2d.rviz
[0.209s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/demo_3d.rviz
[0.209s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/pr2.lua
[0.209s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/revo_lds.lua
[0.209s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/taurob_tracker.lua
[0.210s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros/share/cartographer_ros//configuration_files/transform.lua
