[0.062s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping
[0.594s] [ 13%] Built target utils
[0.595s] [ 27%] Built target sensor_base
[0.595s] [ 40%] Built target sensor_range
[0.595s] [ 54%] Built target sensor_odometry
[0.595s] [ 77%] Built target scanmatcher
[0.595s] [100%] Built target gridfastslam
[0.597s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping
[0.636s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
[0.650s] -- Install configuration: ""
[0.650s] -- Execute custom install script
[0.650s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.650s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.650s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libutils.a
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.651s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.652s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
