[0.078s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros_msgs
[0.792s] [  0%] Built target cartographer_ros_msgs__cpp
[0.793s] [ 12%] Built target cartographer_ros_msgs__rosidl_generator_c
[0.793s] [ 24%] Built target cartographer_ros_msgs__rosidl_typesupport_cpp
[0.793s] [ 53%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_cpp
[0.793s] [ 55%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c
[0.793s] [ 67%] Built target cartographer_ros_msgs__rosidl_typesupport_c
[0.793s] [ 72%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_cpp
[0.793s] [ 84%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c
[0.793s] [ 84%] Built target cartographer_ros_msgs
[0.793s] [ 85%] Built target cartographer_ros_msgs__py
[0.794s] [ 96%] Built target cartographer_ros_msgs__python
[0.794s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.794s] [ 99%] Built target cartographer_ros_msgs__rosidl_typesupport_introspection_c__pyext
[0.794s] [100%] Built target cartographer_ros_msgs__rosidl_typesupport_c__pyext
[0.798s] Invoked command in '/home/chaung/f_ws/build/cartographer_ros_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/cartographer_ros_msgs
[1.099s] Invoking command in '/home/chaung/f_ws/build/cartographer_ros_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/cartographer_ros_msgs
[1.133s] -- Install configuration: ""
[1.134s] -- Execute custom install script
[1.134s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/share/ament_index/resource_index/rosidl_interfaces/cartographer_ros_msgs
[1.134s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/landmark_entry__functions.h
[1.134s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/landmark_entry__struct.h
[1.135s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/landmark_entry__type_support.h
[1.139s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/landmark_list__functions.h
[1.139s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/landmark_list__struct.h
[1.139s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/landmark_list__type_support.h
[1.140s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/sensor_topics__functions.h
[1.141s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/sensor_topics__struct.h
[1.143s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/sensor_topics__type_support.h
[1.144s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/status_code__functions.h
[1.144s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/status_code__struct.h
[1.144s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/status_code__type_support.h
[1.144s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/status_response__functions.h
[1.144s] -- Up-to-date symlink: /home/chaung/f_ws/install/cartographer_ros_msgs/include/cartographer_ros_msgs/msg/detail/status_response__struct.h
