[0.024s] Invoking command in '/home/chaung/f_ws/build/rtabmap_sync': AMENT_PREFIX_PATH=/home/chaung/f_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/chaung/f_ws/install/rtabmap_conversions/lib:/home/chaung/f_ws/install/rtabmap_msgs/lib:/home/chaung/f_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/chaung/f_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/chaung/f_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/chaung/f_ws/install/rtabmap_msgs/lib/pkgconfig:/home/chaung/f_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/chaung/f_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/chaung/f_ws/install/rtabmap_msgs/share /usr/bin/cmake --build /home/chaung/f_ws/build/rtabmap_sync
[0.100s] [ 22%] Built target rtabmap_sync_plugins
[0.110s] [ 63%] Built target rtabmap_sync
[0.131s] [ 72%] Built target rtabmap_stereo_sync
[0.132s] [ 81%] Built target rtabmap_rgbdx_sync
[0.133s] [ 90%] Built target rtabmap_rgbd_sync
[0.136s] [100%] Built target rtabmap_rgb_sync
[0.146s] Invoked command in '/home/chaung/f_ws/build/rtabmap_sync' returned '0': AMENT_PREFIX_PATH=/home/chaung/f_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/chaung/f_ws/install/rtabmap_conversions/lib:/home/chaung/f_ws/install/rtabmap_msgs/lib:/home/chaung/f_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/chaung/f_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/chaung/f_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/chaung/f_ws/install/rtabmap_msgs/lib/pkgconfig:/home/chaung/f_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/chaung/f_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/chaung/f_ws/install/rtabmap_msgs/share /usr/bin/cmake --build /home/chaung/f_ws/build/rtabmap_sync
[0.187s] Invoking command in '/home/chaung/f_ws/build/rtabmap_sync': AMENT_PREFIX_PATH=/home/chaung/f_ws/install/rtabmap_conversions:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/chaung/f_ws/install/rtabmap_conversions:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy:/home/chaung/f_ws/install/rtabmap_msgs:/home/chaung/f_ws/install/rtabmap:${CMAKE_PREFIX_PATH} LD_LIBRARY_PATH=/home/chaung/f_ws/install/rtabmap_conversions/lib:/home/chaung/f_ws/install/rtabmap_msgs/lib:/home/chaung/f_ws/install/rtabmap/lib:${LD_LIBRARY_PATH} PATH=/home/chaung/f_ws/install/rtabmap/bin:${PATH} PKG_CONFIG_PATH=/home/chaung/f_ws/install/rtabmap_msgs/lib/x86_64-linux-gnu/pkgconfig:/home/chaung/f_ws/install/rtabmap_msgs/lib/pkgconfig:/home/chaung/f_ws/install/rtabmap/lib/x86_64-linux-gnu/pkgconfig:/home/chaung/f_ws/install/rtabmap/lib/pkgconfig:${PKG_CONFIG_PATH} PYTHONPATH=/home/chaung/f_ws/install/rtabmap_msgs/lib/python3.8/site-packages:${PYTHONPATH} ROS_PACKAGE_PATH=/home/chaung/f_ws/install/rtabmap_msgs/share /usr/bin/cmake --install /home/chaung/f_ws/build/rtabmap_sync
[0.194s] -- Install configuration: ""
[0.194s] -- Execute custom install script
[0.195s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.sh
[0.202s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/environment/library_path.dsv
[0.210s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbd_sync
[0.219s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/lib/rtabmap_sync/rgbdx_sync
[0.227s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/lib/rtabmap_sync/stereo_sync
[0.234s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/lib/rtabmap_sync/rgb_sync
[0.241s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/ament_index/resource_index/package_run_dependencies/rtabmap_sync
[0.248s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/ament_index/resource_index/parent_prefix_path/rtabmap_sync
[0.255s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.sh
[0.263s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/environment/ament_prefix_path.dsv
[0.270s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.sh
[0.278s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/environment/path.dsv
[0.285s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.bash
[0.292s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.sh
[0.300s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.zsh
[0.307s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/local_setup.dsv
[0.314s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/package.dsv
[0.321s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/ament_index/resource_index/packages/rtabmap_sync
[0.328s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/ament_index/resource_index/rclcpp_components/rtabmap_sync
[0.339s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/extra_configs.cmake
[0.348s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_dependencies-extras.cmake
[0.355s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_include_directories-extras.cmake
[0.363s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_targets-extras.cmake
[0.369s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/ament_cmake_export_libraries-extras.cmake
[0.375s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig.cmake
[0.382s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncConfig-version.cmake
[0.389s] -- Symlinking: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/package.xml
[0.396s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/lib/librtabmap_sync.so
[0.446s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_sync/lib/librtabmap_sync.so" to ""
[0.447s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so
[0.455s] -- Set runtime path of "/home/chaung/f_ws/install/rtabmap_sync/lib/librtabmap_sync_plugins.so" to ""
[0.456s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/include
[0.456s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/include/rtabmap_sync
[0.456s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriber.h
[0.456s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/include/rtabmap_sync/visibility.h
[0.456s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/include/rtabmap_sync/CommonDataSubscriberDefines.h
[0.456s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/include/rtabmap_sync/GetTopicName.h
[0.456s] -- Installing: /home/chaung/f_ws/install/rtabmap_sync/share/rtabmap_sync/cmake/rtabmap_syncExport.cmake
