[0.725s] Invoking command in '/home/chaung/f_ws/build/hls_lfcd_lds_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/hls_lfcd_lds_driver
[0.810s] [100%] Built target hlds_laser_publisher
[0.907s] Invoked command in '/home/chaung/f_ws/build/hls_lfcd_lds_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/hls_lfcd_lds_driver
[0.977s] Invoking command in '/home/chaung/f_ws/build/hls_lfcd_lds_driver': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/hls_lfcd_lds_driver
[0.990s] -- Install configuration: ""
[0.991s] -- Execute custom install script
[0.993s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/hlds_laser.launch.py
[1.026s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/launch/view_hlds_laser.launch.py
[1.059s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/rviz/hlds_laser.rviz
[1.070s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/lib/hls_lfcd_lds_driver/hlds_laser_publisher
[1.102s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/package_run_dependencies/hls_lfcd_lds_driver
[1.134s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/parent_prefix_path/hls_lfcd_lds_driver
[1.146s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.sh
[1.179s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/ament_prefix_path.dsv
[1.200s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.sh
[1.233s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/environment/path.dsv
[1.272s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.bash
[1.272s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.sh
[1.282s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.zsh
[1.305s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/local_setup.dsv
[1.327s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.dsv
[1.344s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/ament_index/resource_index/packages/hls_lfcd_lds_driver
[1.366s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[1.395s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[1.431s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig.cmake
[1.452s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/cmake/hls_lfcd_lds_driverConfig-version.cmake
[1.466s] -- Symlinking: /home/chaung/f_ws/install/hls_lfcd_lds_driver/share/hls_lfcd_lds_driver/package.xml
[1.492s] Invoked command in '/home/chaung/f_ws/build/hls_lfcd_lds_driver' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/hls_lfcd_lds_driver
