[0.053s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping
[0.824s] [ 13%] Built target sensor_base
[0.824s] [ 27%] Built target utils
[0.824s] [ 40%] Built target sensor_range
[0.824s] [ 54%] Built target sensor_odometry
[0.824s] [ 77%] Built target scanmatcher
[0.825s] [100%] Built target gridfastslam
[0.881s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping
[1.043s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
[1.067s] -- Install configuration: ""
[1.068s] -- Execute custom install script
[1.068s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libgridfastslam.a
[1.068s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libscanmatcher.a
[1.068s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_base.a
[1.068s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.068s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.068s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.068s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_range.a
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libutils.a
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[1.069s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.070s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.070s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[1.070s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
