[0.055s] Invoking command in '/home/chaung/f_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/dynamixel_sdk_custom_interfaces
[0.826s] [  2%] Built target dynamixel_sdk_custom_interfaces__cpp
[0.828s] [ 12%] Built target dynamixel_sdk_custom_interfaces__rosidl_generator_c
[0.828s] [ 23%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_cpp
[0.828s] [ 33%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c
[0.828s] [ 43%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_cpp
[0.829s] [ 53%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_cpp
[0.829s] [ 64%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c
[0.829s] [ 74%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c
[0.829s] [ 74%] Built target dynamixel_sdk_custom_interfaces
[0.829s] [ 76%] Built target dynamixel_sdk_custom_interfaces__py
[0.829s] [ 84%] Built target dynamixel_sdk_custom_interfaces__python
[0.829s] [ 89%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_introspection_c__pyext
[0.830s] [ 94%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.830s] [100%] Built target dynamixel_sdk_custom_interfaces__rosidl_typesupport_c__pyext
[0.865s] Invoked command in '/home/chaung/f_ws/build/dynamixel_sdk_custom_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/dynamixel_sdk_custom_interfaces
[1.182s] Invoking command in '/home/chaung/f_ws/build/dynamixel_sdk_custom_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/dynamixel_sdk_custom_interfaces
[1.196s] -- Install configuration: ""
[1.196s] -- Execute custom install script
[1.196s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/share/ament_index/resource_index/rosidl_interfaces/dynamixel_sdk_custom_interfaces
[1.233s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__functions.h
[1.257s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__struct.h
[1.269s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__type_support.h
[1.297s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_generator_c__visibility_control.h
[1.326s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/set_position.h
[1.338s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__functions.h
[1.361s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__struct.h
[1.382s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/detail/get_position__type_support.h
[1.402s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/srv/get_position.h
[1.435s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/library_path.sh
[1.446s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/share/dynamixel_sdk_custom_interfaces/environment/library_path.dsv
[1.469s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/detail/set_position__rosidl_typesupport_fastrtps_c.h
[1.504s] -- Symlinking: /home/chaung/f_ws/install/dynamixel_sdk_custom_interfaces/include/dynamixel_sdk_custom_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
