[0.049s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping
[0.436s] [ 13%] Built target utils
[0.436s] [ 27%] Built target sensor_base
[0.436s] [ 54%] Built target sensor_odometry
[0.436s] [ 54%] Built target sensor_range
[0.436s] [ 77%] Built target scanmatcher
[0.436s] [100%] Built target gridfastslam
[0.440s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping
[0.485s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/chaung/f_ws/install/openslam_gmapping:/home/chaung/f_ws/install/bno055:/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
[0.499s] -- Install configuration: ""
[0.499s] -- Execute custom install script
[0.500s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.502s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.503s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.503s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.504s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.504s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.505s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.507s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.507s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.509s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libutils.a
[0.509s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.509s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.509s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.509s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/log/configuration.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[0.510s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[0.511s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
