[0.059s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping -- -j12 -l12
[0.551s] [ 27%] Built target sensor_base
[0.552s] [ 27%] Built target utils
[0.552s] [ 54%] Built target sensor_odometry
[0.553s] [ 54%] Built target sensor_range
[0.553s] [ 77%] Built target scanmatcher
[0.553s] [100%] Built target gridfastslam
[0.555s] Invoked command in '/home/chaung/f_ws/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/chaung/f_ws/build/openslam_gmapping -- -j12 -l12
[0.584s] Invoking command in '/home/chaung/f_ws/build/openslam_gmapping': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/chaung/f_ws/build/openslam_gmapping
[0.597s] -- Install configuration: ""
[0.597s] -- Execute custom install script
[0.597s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libgridfastslam.a
[0.598s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libscanmatcher.a
[0.598s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_base.a
[0.599s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.599s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.599s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.601s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.601s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_odometry.a
[0.602s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libsensor_range.a
[0.603s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/lib/libutils.a
[0.603s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.603s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.603s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[0.604s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[0.606s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[0.607s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/array2d.h
[0.607s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[0.608s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/grid/map.h
[0.608s] -- Up-to-date symlink: /home/chaung/f_ws/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
